投稿日時,曜日,メディアタイプ,フォロワー数,Imp数（全体）,Imp数（ハッシュタグ）,リーチ数,いいね数,いいね率,保存数,保存率,エンゲージメント率,使用ハッシュタグ数,人気投稿掲載数,ハッシュタグ,人気投稿掲載タグ
2023/02/04 12:01,Sat,カルーセル(3),10228,5498,671,4560,132,1.29%,11,0.11%,0.0130367,30,4,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田ディナー #梅田海鮮丼 #大阪 #大阪グルメ #大阪ランチ #大阪ディナー #大阪海鮮丼 #大阪グルメ情報 #大阪グルメ巡り #マルモキッチン #どんぶり #食レポ #海鮮 #サーモン #イクラ #トロたく #グルメ好きと繋がりたい #魚好きな人と繋がりたい #食べ物グラム ,#hankyusanbangai #イロドリ三番街 #阪急三番街 #阪急三番街ディナー 
2023/02/05 12:01,Sun,カルーセル(3),10228,6510,478,5658,190,1.86%,25,0.24%,0.0195935,30,4,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #阪急三番街テイクアウト #阪急三番街洋食 #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田ディナー #梅田テイクアウト #梅田洋食 #大阪 #大阪グルメ #大阪ランチ #大阪ディナー #大阪テイクアウト #大阪洋食 #大阪グルメ情報 #ミックスグリル #昔洋食みつけ亭 #食レポ #ビフテキ #食べ応え #洋食好きな人と繋がりたい #foodstagam ,#阪急三番街ディナー #hankyusanbangai #イロドリ三番街 #阪急三番街テイクアウト 
2023/02/06 12:00,Mon,画像,10228,5261,1040,4795,110,1.08%,6,0.06%,0.0105733,25,0,#阪急三番街 #hankyusanbangai #三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #阪急三番街カフェ #阪急三番街スイーツ #大阪梅田 #梅田 #梅田グルメ #umedafoodhall #梅田フードホール #梅田芸術劇場 #梅芸 #ミュージカル #ドリームガールズ #dreamgirls #ブロードウェイミュージカル #望海風斗 #福原みほ #村川絵梨 #sara #宝塚 #宝塚歌劇団 ,
2023/02/06 14:00,Mon,画像,10228,5183,1605,4816,101,0.99%,8,0.08%,0.00993528,25,2,#阪急三番街 #hankyusanbangai #三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #阪急三番街カフェ #阪急三番街スイーツ #大阪梅田 #梅田 #梅田グルメ #umedafoodhall #梅田フードホール #梅田芸術劇場 #梅芸 #ミュージカル #ドリームガールズ #dreamgirls #ブロードウェイミュージカル #望海風斗 #福原みほ #村川絵梨 #sara #宝塚 #宝塚歌劇団 ,#阪急三番街ディナー #hankyusanbangai 
2023/02/07 12:00,Tue,画像,10228,4466,1303,4112,80,0.78%,2,0.02%,0.00749886,25,1,#阪急三番街 #hankyusanbangai #三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #阪急三番街カフェ #阪急三番街スイーツ #大阪梅田 #梅田 #梅田グルメ #umedafoodhall #梅田フードホール #梅田芸術劇場 #梅芸 #ミュージカル #ドリームガールズ #dreamgirls #ブロードウェイミュージカル #望海風斗 #福原みほ #村川絵梨 #sara #宝塚 #宝塚歌劇団 ,#hankyusanbangai 
2023/02/07 14:00,Tue,画像,10228,3571,889,3216,64,0.63%,0,0.00%,0.00585277,25,0,#阪急三番街 #hankyusanbangai #三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #阪急三番街カフェ #阪急三番街スイーツ #大阪梅田 #梅田 #梅田グルメ #umedafoodhall #梅田フードホール #梅田芸術劇場 #梅芸 #ミュージカル #ドリームガールズ #dreamgirls #ブロードウェイミュージカル #望海風斗 #福原みほ #村川絵梨 #sara #宝塚 #宝塚歌劇団 ,
2023/02/08 12:00,Wed,画像,10228,4443,1126,3989,74,0.72%,2,0.02%,0.00693747,25,0,#阪急三番街 #hankyusanbangai #三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #阪急三番街カフェ #阪急三番街スイーツ #大阪梅田 #梅田 #梅田グルメ #umedafoodhall #梅田フードホール #梅田芸術劇場 #梅芸 #ミュージカル #ドリームガールズ #dreamgirls #ブロードウェイミュージカル #望海風斗 #福原みほ #村川絵梨 #sara #宝塚 #宝塚歌劇団 ,
2023/02/15 08:00,Wed,カルーセル(3),10228,6075,266,5240,138,1.35%,25,0.24%,0.0148587,30,2,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田海鮮丼 #梅田飲み #大阪 #大阪グルメ #大阪ランチ #大阪ディナー #大阪海鮮丼 #大阪グルメ情報 #大阪グルメ巡り #食レポ #海鮮居酒屋あいち #海鮮 #海鮮料理 #究極の一品 #マグロ #鮪 #阪急三番街_和食 #阪急三番街_寿司海鮮 #阪急三番街_丼カレー ,#イロドリ三番街 #阪急三番街ディナー 
2023/02/18 12:00,Sat,カルーセル(3),10228,9823,1165,8574,179,1.75%,83,0.81%,0.0239532,30,6,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #umedafoodhall #ウメダフードホール #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田ディナー #梅田テイクアウト #梅田ピザ #大阪 #大阪グルメ #大阪ランチ #大阪ディナー #大阪テイクアウト #大阪イタリアン #大阪ピザ #大阪グルメ情報 #食レポ #クワトロフォルマッジ #ペスカ #阪急三番街_洋食 #阪急三番街_パスタピザ ,#hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街ディナー #阪急三番街 #阪急三番街テイクアウト 
2023/02/19 12:01,Sun,カルーセル(3),10228,5159,486,4332,137,1.34%,16,0.16%,0.0139586,29,4,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #阪急三番街ディナー #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田ディナー #梅田蕎麦 #大阪 #大阪グルメ #大阪ランチ #大阪ディナー #大阪蕎麦 #大阪お蕎麦 #大阪グルメ巡り #大阪グルメ情報 #食レポ #田毎そば #風流田毎そば #お蕎麦 #牡蠣丼 #阪急三番街_和食 #阪急三番街_丼カレー #阪急三番街_うどん蕎麦 ,#hankyusanbangai #イロドリ三番街 #阪急三番街ディナー #阪急三番街 
2023/02/25 12:00,Sat,画像,10228,5559,378,5492,122,1.19%,13,0.13%,0.0123074,27,3,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #大阪グルメ巡り #ホワイトデー #久世福商店 #キャンディー #苺ミルク飴 #スイーツ好きな人と繋がりたい #foofstagram #ホワイトデーギフト #グルメ好きと繋がりたい #スイーツ好き ,#阪急三番街スイーツ #阪急三番街テイクアウト #イロドリ三番街 
2023/02/25 18:00,Sat,画像,10228,3825,146,3493,86,0.84%,3,0.03%,0.00811304,26,4,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #大阪グルメ巡り #ホワイトデー #ステラおばさんのクッキー #クッキー #スイーツ好きな人と繋がりたい #foofstagram #ホワイトデーギフト #グルメ好きと繋がりたい #スイーツ好き ,#阪急三番街スイーツ #foofstagram #阪急三番街テイクアウト #イロドリ三番街 
2023/02/26 12:00,Sun,画像,10228,3966,263,3702,83,0.81%,0,0.00%,0.00756402,27,5,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #大阪グルメ巡り #ホワイトデー #ムジコム #無印良品 #不揃いバウム #スイーツ好きな人と繋がりたい #foofstagram #ホワイトデーギフト #グルメ好きと繋がりたい #スイーツ好き ,#阪急三番街スイーツ #foofstagram #hankyusanbangai #阪急三番街テイクアウト #イロドリ三番街 
2023/02/26 18:00,Sun,画像,10228,4400,917,4165,93,0.91%,2,0.02%,0.00865682,28,6,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #大阪グルメ巡り #ホワイトデー #宇治園喫茶去 #宇治園 #喫茶去 #金平糖 #スイーツ好きな人と繋がりたい #foofstagram #ホワイトデーギフト #グルメ好きと繋がりたい #スイーツ好き ,#阪急三番街スイーツ #foofstagram #hankyusanbangai #阪急三番街テイクアウト #イロドリ三番街 #宇治園 
2023/02/27 08:00,Mon,画像,10228,3145,131,2884,100,0.98%,2,0.02%,0.00929724,26,1,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #大阪グルメ巡り #ホワイトデー #サロンドロワイヤル #マカロン #スイーツ好きな人と繋がりたい #foofstagram #ホワイトデーギフト #グルメ好きと繋がりたい #スイーツ好き ,#イロドリ三番街 
2023/02/27 12:00,Mon,画像,10228,3316,175,3154,102,1.00%,2,0.02%,0.00947954,28,3,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #大阪グルメ巡り #ホワイトデー #グランマーブル #マーブルデニッシュ #フォンダンショコラ #ベリースイーツ #スイーツ好きな人と繋がりたい #foofstagram #ホワイトデーギフト #グルメ好きと繋がりたい #スイーツ好き ,#イロドリ三番街 #グランマーブル #阪急三番街テイクアウト 
2023/02/28 08:00,Tue,画像,10228,3725,207,3418,94,0.92%,1,0.01%,0.00865761,27,1,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #大阪グルメ巡り #ホワイトデー #ゴディバ #godiva #クッキー #スイーツ好きな人と繋がりたい #foofstagram #ホワイトデーギフト #グルメ好きと繋がりたい #スイーツ好き ,#阪急三番街テイクアウト 
2023/04/12 08:00,Wed,カルーセル(3),10228,12437,2068,10775,361,3.53%,90,0.88%,0.0410971,30,2,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街カフェ #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田カフェ #梅田クレープ #大阪 #大阪グルメ #大阪スイーツ #大阪カフェ #大阪グルメ情報 #ディッパーダン #クレープ #食レポ #スイーツ好き #苺スイーツ #苺クレープ #甘いもの #カフェ活 #甘党 #食後のデザート #スイーツ #阪急三番街_カフェスイーツ ,#イロドリ三番街 #hankyusanbangai 
2023/04/15 12:01,Sat,カルーセル(3),10228,6997,561,5847,229,2.24%,39,0.38%,0.0244325,30,2,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街カフェ #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田カフェ #大阪 #大阪グルメ #大阪スイーツ #大阪カフェ #大阪パフェ #大阪グルメ情報 #食レポ #シルクレーム #桜スイーツ #桜パフェ #スイーツ好き #甘いもの #カフェ活 #甘党 #食後のデザート #パフェ部 #スウィーツ #阪急三番街_カフェスイーツ ,#hankyusanbangai #イロドリ三番街 
2023/04/16 12:00,Sun,カルーセル(3),10228,5720,506,4859,182,1.78%,18,0.18%,0.0182266,30,1,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #umedafoodhall #ウメダフードホール #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街カフェ #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田カフェ #梅田ケーキ #大阪 #大阪グルメ #大阪スイーツ #大阪カフェ #大阪ケーキ #大阪グルメ情報 #アンドコーヒー #メゾンカイザー #タルトモンジュ #スイーツ好き #甘いもの #カフェ活 #甘党 #食後のデザート #阪急三番街_カフェスイーツ ,#イロドリ三番街 
2023/04/22 12:00,Sat,カルーセル(6),10228,9505,1314,8550,239,2.34%,89,0.87%,0.0298888,30,2,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街カフェ #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田カフェ #梅田パンケーキ #大阪 #大阪グルメ #大阪スイーツ #大阪カフェ #大阪パンケーキ #大阪グルメ情報 #食レポ #あずさ珈琲 #苺スイーツ #苺パンケーキ #ダッチベイビーパンケーキ #スイーツ好き #甘いもの #カフェ活 #甘党 #信州グルメ #阪急三番街_カフェスイーツ ,#hankyusanbangai #イロドリ三番街 
2023/04/23 12:00,Sun,カルーセル(6),10228,6082,17,5137,219,2.14%,27,0.26%,0.0224966,30,0,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街カフェ #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田カフェ #大阪 #大阪グルメ #大阪スイーツ #大阪カフェ #大阪パフェ #大阪グルメ情報 #食レポ #帝塚山季 #和スイーツ #和パフェ #スイーツ好き #甘いもの #カフェ活 #パフェ部 #甘党 #食後のデザート #わらび餅パフェ #阪急三番街_カフェスイーツ ,
2023/04/26 08:01,Wed,カルーセル(6),10228,5049,376,4010,186,1.82%,7,0.07%,0.0175934,30,2,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街スイーツ #阪急三番街テイクアウト #大阪梅田 #梅田 #梅田グルメ #梅田スイーツ #梅田テイクアウト #大阪 #大阪グルメ #大阪スイーツ #大阪テイクアウト #大阪グルメ情報 #食レポ #ゴディバ #godiva #ショコリキサー #スイーツ好き #甘いもの #甘党 #ご褒美スイーツ #食後のデザート #リフレッシュタイム #チョコレート大好き #阪急三番街_カフェスイーツ #阪急三番街_テイクアウト ,#hankyusanbangai #イロドリ三番街 
2023/04/26 12:01,Wed,画像,10228,4839,529,4332,117,1.14%,11,0.11%,0.011665,27,1,#hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #関西イベント #ゴールデンウィーク #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電鉄 #阪急電車コラボ #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,#阪急電車フェスティバル 
2023/04/26 15:00,Wed,画像,10228,4827,129,4365,99,0.97%,9,0.09%,0.00984234,27,0,#hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #関西イベント #ゴールデンウィーク #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電鉄 #阪急電車コラボ #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,
2023/04/29 12:00,Sat,カルーセル(2),10228,3660,718,2993,77,0.75%,0,0.00%,0.00703389,30,1,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #大阪おでかけ #関西イベント #ゴールデンウィーク #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電鉄 #阪急電車コラボ #心斎橋ミツヤ #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,#お子様ランチ 
2023/04/29 15:00,Sat,カルーセル(2),10228,4298,750,3589,85,0.83%,3,0.03%,0.00803873,30,2,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #umedafoodhall #ウメダフードホール #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #関西イベント #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電鉄 #阪急電車コラボ #ミアキッチン #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,#大阪梅田 #梅田イベント 
2023/04/29 18:00,Sat,カルーセル(2),10228,3492,390,2954,82,0.80%,0,0.00%,0.00748517,30,0,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #関西イベント #ゴールデンウィーク #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電鉄 #阪急電車コラボ #とろさば料理専門店sabar #サバー #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,
2023/04/30 12:00,Sun,カルーセル(2),10228,3003,258,2549,66,0.65%,0,0.00%,0.00601641,30,0,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #umedafoodhall #ウメダフードホール #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #関西イベント #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電鉄 #阪急電車コラボ #ダパイダン105 #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,
2023/04/30 15:00,Sun,カルーセル(2),10228,3306,418,2745,67,0.66%,2,0.02%,0.00628816,30,0,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #umedafoodhall #ウメダフードホール #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #関西イベント #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電車コラボ #1ポンドのステーキハンバーグタケル #ステーキタケル #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,
2023/04/30 18:01,Sun,カルーセル(2),10228,4593,722,3913,101,0.99%,12,0.12%,0.010298,30,2,#阪急三番街 #hankyusanbangai #三番街 #イロドリ三番街 #阪急三番街グルメ #阪急三番街ランチ #大阪梅田 #梅田 #梅田グルメ #梅田ランチ #梅田イベント #大阪 #大阪グルメ #大阪ランチ #大阪イベント #関西イベント #ゴールデンウィークイベント #阪急電車フェスティバル #阪急電車 #阪急電鉄 #阪急電車コラボ #梅メイシャン香 #梅香 #メイシャン #お子様ランチ #おいしいもの #foodstagram #お子様歓迎 #お子様連れ大歓迎 #子鉄 ,#イロドリ三番街 #梅田イベント 